Image_Number,0_Dirt,1_Bush,2_Fence,3_Gravel,4_Water,5_Tree-trunk,6_Tree-Foliage,7_Other-object,8_Other-terrain,9_Rock,10_Ignore,11_Structure,12_Mud,13_Log,14_Grass,15_Background,16_Sky
0,0.8537469118858084,,,,,0.50801146905043,0.8648082245947014,,,,,,0.0,,0.47506561679790027,,0.4972477064220184
1,0.8621659634317862,,,,,0.37649910691502936,0.8501200192030725,,,,,,0.0,,0.40389211334926595,,0.5711307972902553
2,0.8521598053133239,,,,,0.47260399486897564,0.8113387978142077,0.7452021233156391,,,,,,,0.6626760563380282,,0.770394541679027
3,,,,,,0.5944951628287233,0.7950076380537588,0.0,,,,,,,0.8959068791145883,,0.30921985815602837
4,0.8012733060482037,0.10445859872611465,0.6970051474029013,,,0.6241384063964709,0.8047328185624832,0.0,,,,,0.2119815668202765,,0.6785390884394809,,0.1244196843082637
5,0.749034749034749,,,,,0.48435998718906803,0.8261688326784925,,,,,,,,0.0,,0.49989170457006715
6,0.8763975155279503,,,,,0.44982058108577383,0.8330721003134797,,,,,,0.0,,0.8811605723370429,,0.6317606444188723
7,0.742960944595822,,,,,0.4302517054810633,0.8695368558382257,,,,,,,,0.69874715261959,,0.6277128547579299
8,0.8620526191040531,,,,,0.27059773828756056,0.8708099847172694,,,0.2765151515151515,,,,0.16494845360824742,0.827286282306163,,0.941749489896663
9,,,,,,0.5946025878003697,0.8024958542960735,,,,,,,,0.68958658900412,,0.44027125717266563
10,0.0,,,,,0.5994546953268658,0.7837780408584525,,,,,,0.0,,0.7647606847560265,,0.3527315914489311
11,0.8202479338842975,,,,,0.5303971899486625,0.7610472863471027,0.0,,,,,,,0.5241840635107321,,0.25426136363636365
12,0.8161201348452345,,,,,0.3929932260795936,0.7896268298536117,0.0,,,,,0.34459459459459457,,0.7532330430192663,,0.4049247606019152
13,0.7917319135609145,,,,,0.44988829828210464,0.7348155092747606,,,,,,0.2185929648241206,0.0,0.6273784929868436,,0.3042406311637081
14,0.5087336244541485,,,,,0.09345794392523364,0.8766355140186916,,,0.45342706502636204,,,,0.10144927536231885,0.9125181246979217,,0.911737500608539
15,0.6906456532791052,,,,,0.4415595923792645,0.6962223527109024,0.0,,,,,,,0.7074127606855255,,0.5613005193045835
16,0.9468822170900693,,,,,0.5136711629602625,0.8615138592750533,,,,,,,0.0,0.660024650780608,,0.0
17,0.6852966466036113,,,,,0.4496762801648028,0.8394316059757236,,,,,0.0,0.22407732864674867,0.0,0.7008667135160459,,0.45050878815911194
18,0.8678815489749431,,,,,0.6555802332037757,0.7990108426859426,,,,,,,,0.8143568607247124,,0.004201680672268907
19,0.0,,,,,0.0,0.96303180503924,,,0.0,,,,0.0,0.9691772309221973,,0.9566519224225927
20,0.36722606120434353,,,0.32887700534759357,,0.1331309627059844,0.8393215800044633,,,0.0,,,,0.17391304347826086,0.7474379016849053,,0.9310747663551402
21,0.7496684350132626,,,,,0.4042901832265753,0.8609627096912064,,,,,,,0.0,0.7428835917611664,,0.473421926910299
22,,,,,,0.0,0.9003655676645055,0.0,,,,,,,0.9613892958717573,,0.9621521696828177
23,0.44593202883625127,,,,,0.15074183976261127,0.8662267239615306,0.0,,0.0,,,,0.16182572614107885,0.8556998556998557,,0.9304484721269124
24,0.9441539659583936,,,,,0.16451831750339213,0.8355746353574015,0.0,,0.15920398009950248,,,,0.060810810810810814,0.9145098039215687,,0.9454177897574124
25,0.9499105545617174,,,,,0.45931632161771785,0.8266189967196196,,,,,,0.0,,0.7056638811513464,,0.5962360992301112
26,0.1490066225165563,,,,,0.5014208839712195,0.7338959544394936,,,,,,0.319060773480663,,0.6229077781424351,,0.5786787638219449
27,0.7002629272567923,,,,,0.4349762014432673,0.7981631037212985,,,,,,0.6238361266294227,,0.8032895280601703,,0.10964912280701754
28,0.8291410471399292,,,,,0.2535994764397906,0.7961401189689359,0.0,,,,,0.23011363636363635,0.0,0.18632330664358365,,0.35714285714285715
29,0.7574215436810857,,,,,0.08881578947368421,0.9351321063747252,,,0.0,,,,0.0,0.9029298609055934,,0.9530051941627504
30,0.8812440089466397,,,,,0.4363826329231484,0.8114551671732523,,,,,,,,0.6548170276325617,,0.4603174603174603
31,0.8008867392180572,,,,,0.7010354223433243,0.7750526397878812,0.5470902901604798,,,,,,,0.37116510019507004,,0.4968
32,0.7674133169683952,,,,,0.4125,0.8695664790203702,0.0,,,,,,0.0,0.8655085458111516,,0.4506057781919851
33,0.9034248300176279,,,,,0.4403014676715589,0.8461985902963115,0.8316273549918409,,,,,,,0.6334397810218978,,0.693050193050193
34,0.6699266503667481,,,,,0.0,0.9430846049093893,,,,,,,,0.9064653425212809,,0.9619386637458927
35,0.8828142339276467,,,,,0.5505374121537826,0.826727232764305,0.0,,,,,0.0,,0.5862815884476534,,0.3992673992673993
36,0.048209366391184574,,,,,0.048574445617740235,0.929567614267495,,,0.0,,,,0.0,0.9273062730627306,,0.9575478927203065
37,0.4567404426559356,,,,,0.11507936507936507,0.9440814040328603,,,,,,,0.12721893491124261,0.9724126673196213,,0.9070335837784014
38,0.8052241212512092,,,,,0.04713275726630008,0.9073815271248888,,,0.0,,,,0.0,0.9189263466471235,,0.9484969368855962
39,,,,,,0.33656528091379995,0.8207659655649354,,,,,,,,0.0,,0.6720020007502814
40,0.9270339652448657,,,,,0.31384229503056904,0.8205950808328616,,,,,,0.4087912087912088,,0.708667152221413,,0.503273007316134
41,0.6767676767676768,,,,,0.0,0.9519015220041688,,,,,,,0.0,0.8982476932193346,,0.9561715028150715
42,0.8413781895010564,,,,,0.3599695585996956,0.9096884649484851,,,,,,0.12753378378378377,0.0,0.5,,0.43538461538461537
43,0.7084548104956269,,,,,0.5897860417727967,0.7950226839371425,,,,,,0.1408284023668639,,0.8011515933684106,,0.19621749408983452
44,0.9730181970299101,,,,,0.2921974522292994,0.8938796800741857,,,0.18098159509202455,,,,0.14713896457765668,0.9253883001887067,,0.9317505687452604
45,0.8694945848375452,,,,,0.6263851872632907,0.7819516743065806,,,,,,0.0,,0.742841204908888,,0.30975143403441685
46,0.35831180017226527,,,,,0.09206081081081081,0.9229614412136536,,,0.0,,,,,0.9285714285714286,,0.9457690052765292
47,0.818209044624139,,,,,0.6069611050527081,0.8406345296739386,,,,,,,,0.7182727020272147,,0.3157894736842105
48,0.7608055009823183,,,,,0.598064085447263,0.7079715864246251,,,,,,,,0.3090332805071315,,0.3377777777777778
49,0.5768960674157303,,,,,0.19523326572008112,0.7514593010258576,0.0,,,,,0.00784313725490196,0.0,0.2664245625619016,,0.9049460286772998
50,0.5560235888795282,,,,,0.016129032258064516,0.9191580093453704,,,0.0,,,,0.0,0.9270801350936445,,0.9381880298620777
51,0.2686962276637988,,,,,0.4908218356328734,0.7596525385652239,,,,,,0.09126984126984126,,0.6741519914903675,,0.008264462809917356
52,0.3633720930232558,,,,,0.4853343276162068,0.8409018968078112,,,,,,,,0.06505102040816327,,0.6958831341301461
53,0.6749489448604493,,,,,0.35968379446640314,0.8043033422211199,0.0,,,,,,,0.7170382835506941,,0.8512630662020906
54,0.3090909090909091,,,,,0.20806451612903226,0.9400789690632186,,,,,,,0.08536585365853659,0.9634876943005182,,0.9383726215988051
55,0.4771615570099897,,,,,0.6026967701473817,0.7560893098782138,,,,,,0.40779014308426076,0.0,0.2067074842364982,,0.20406905055487054
56,0.9253228523301515,,,,,0.478032054860059,0.766985153608702,0.0,,,,,0.7079207920792079,,0.6745537567455375,,0.5780094149293881
57,0.8666666666666667,,,,,0.5298082510168507,0.8449957921640744,,,,,,,,0.7484276729559748,,0.8240971357409713
58,0.7912269129287599,,,,,0.4777756397921878,0.8312159709618875,,,,,,,0.0,0.6603006907761073,,0.5635641316685585
59,0.8305397914741982,,,,,0.35623911781775974,0.7501237930180737,,,,,,0.0014388489208633094,,0.37014369345396486,,0.6838175400488732
60,0.8965942028985507,,,,,0.35669226549643446,0.8389043457815745,,,,,,,,0.7398341088407849,,0.006329113924050633
61,0.6156373193166885,,,,,0.29722458227131127,0.8125454167964289,,,,,,0.0,,0.679496317415063,,0.7405646359583953
62,0.9639051967819091,,,,,0.5308484461860932,0.802236076765003,,,,,,,0.5519630484988453,0.7606419148646811,,0.0
63,0.8806224167274496,,,,,0.17563636363636365,0.8411627796513561,0.0,,0.20809248554913296,,,0.0,0.14814814814814814,0.9204730831973899,,0.907354758961681
64,0.6238200999444753,,,,,0.4384951881014873,0.8376716761343208,,,,,0.0,0.3333333333333333,,0.6201850656337422,,0.8483501683501683
65,0.5347501435956347,,,,,0.5669320157379449,0.7957572767636902,0.0,,,,,0.2378917378917379,0.0,0.50625,,0.22538860103626943
66,0.36555697823303457,,,,,0.1545253863134658,0.9463152965217762,,,,,,,0.0,0.9064965197215777,,0.9612302360840372
67,0.16839134524929444,,,,,0.13067400275103164,0.9214198546187722,,,0.2601010101010101,,,,0.14481897627965043,0.934297475896436,,0.8996421228965202
68,0.6633825944170771,,,,,0.20609137055837565,0.9048447056001919,,,0.23529411764705882,,,,0.24028268551236748,0.8923600209314495,,0.9053776866137518
69,0.8158342792281499,,,,,0.08389585342333655,0.9197623902828265,,,0.0,,,0.0,0.0,0.8967912971935278,,0.9686940966010733
70,,,,,,0.16589861751152074,0.9342987520953623,,,0.0,,,,0.24696356275303644,0.957735104091888,,0.9281637049003769
71,0.3755725190839695,,,,,0.7133563387452622,0.8080929357172989,,,,,,0.41379310344827586,,0.7134581705509901,,0.24079320113314448
72,0.9491888160165689,,,,,0.439131028829075,0.8298328010520383,,,,,,0.3574417214584579,,0.7090040686361224,,0.508716323296355
73,0.8682399213372665,,,,,0.598479959847996,0.7525954946131244,,,,,,,,0.7733226410050789,,0.3297952994692949
74,0.5989159891598916,,,,,0.13305785123966943,0.914358443351454,,,0.0,,,,0.1908763505402161,0.9050372654844513,,0.9425073609174027
75,,,0.7880281690140845,,,0.5411028075136336,0.7794413524600873,0.46729930751474735,,,,,,,0.0,,0.0
76,0.8798353909465021,,,,,0.5945583926329008,0.8531394111387016,0.6079127567841744,,,,,,,0.3062434600627834,,0.3763440860215054
77,0.8886990981142389,,,,,0.41680803862716953,0.8364973552641113,,,,,,0.15324675324675324,0.35337552742616035,0.583579335793358,,0.37925445705024313
78,0.8676436015986208,,,,,0.378227638917579,0.7959866220735786,,,,,,0.07758620689655173,,0.6676239920468353,,0.12982456140350876
79,0.8955453149001537,,,,,0.5252043596730245,0.8766214971714248,0.4083769633507853,,,,,,,0.0,,0.5990566037735849
80,0.723404255319149,,,,,0.587707182320442,0.8365015618027666,,,,,,0.0,,0.7659307576517812,,0.3075313807531381
81,0.6945506692160612,,,,,0.34514678656440095,0.838683586668526,,,,,,,,0.8079864905135592,,0.4726952436876101
82,,,,,,0.5826206765488408,0.6784524195688715,0.0,,,,,,,0.6145397489539749,,0.0
83,0.786583850931677,,,,,0.14746800222593212,0.909513160158266,,,,,,,,0.7952898550724637,,0.8997157937474625
84,0.8344501812589257,,,,,0.6237924372067347,0.8848131529820195,,,,,,0.44830783495595733,,0.6107924367962609,,0.6932400932400933
85,0.7822141560798548,,,,,0.44171831955922863,0.8368053930059454,,,,,,,,0.6397590361445783,,0.5042105263157894
86,0.5985205110961668,,,,,0.4232204362801378,0.8926086228747698,,,,,,,0.0,0.6781020271775451,,0.3695652173913043
87,0.0,,,,,0.2116788321167883,0.8685590173756741,0.0,,,,,,,0.9264224773879017,,0.9313234780584333
88,0.4106925880923451,,,,,0.1981981981981982,0.9310845121508886,,,,,,,0.08358208955223881,0.9409968068860197,,0.9154698399671728
89,0.8033811098860713,,,,,0.3828634493829638,0.7904873154221703,0.7584493041749503,,,,,,,0.6099142923326384,,0.525390625
90,0.842126459927507,0.0,0.0,,,0.5383740761796475,0.8503542147576216,,,,,0.7481060606060606,0.0,0.0,0.821499176276771,,0.6097560975609756
91,0.9175642087821044,,,,,0.5986274509803922,0.8391024808416677,,,,,,0.0,,0.864047287899861,,0.450070323488045
92,0.4099415204678363,,,,,0.37455217843522476,0.8439706257620007,0.148602256007847,,,,,0.3114503816793893,,0.7207886343867788,,0.0
93,0.0,,,,,0.4710518907760158,0.7795527156549521,0.0,,,,,0.12246621621621621,,0.490387670797585,,0.62148070907195
94,0.7274167987321711,,,,,0.5265846463774372,0.7960846532390351,0.3243812532912059,,,,,0.0,,0.0,,0.24878048780487805
95,0.7436250861474845,,,,,0.4644863563402889,0.7885346756152125,,,,,,0.0471311475409836,0.0,0.5719678319382898,,0.7136597447132788
96,0.3351926977687627,,,,,0.45683955675575005,0.8083675875473982,0.0,,,,,0.0,,0.6822734499205088,,0.7265100671140939
97,0.8620689655172413,,,,,0.5363466915191053,0.840468302724261,0.5526024363233666,,,,,0.3753527751646284,,0.7703982777179763,,0.5687702265372169
98,0.8749329039184112,,,,,0.46479898126250685,0.8076449818104001,,,,,,,,0.7479156449239823,,0.6028368794326241
99,0.959049959049959,,,,,0.36783384826639204,0.7834269236606465,0.0,,,,,0.0,,0.5028963741686333,,0.5242494226327945
100,0.8235719450469993,,,,,0.5187584015642185,0.8266338010365314,,,,,,0.33513513513513515,,0.3616706708556644,,0.5399725902238465
101,0.5190380761523046,,,0.2881745120551091,,0.187636761487965,0.9043691080493111,,,0.18556701030927836,,,,0.16546762589928057,0.9436241610738255,,0.9443121979369545
102,0.7529411764705882,,,,,0.3677616501145913,0.8991992056811069,,,,,,,0.11610486891385768,0.39033942558746737,,0.3961456102783726
103,0.638,,,,,0.1735769501054111,0.8977042684239996,,,0.2937853107344633,,,,0.16323296354992076,0.9384297520661157,,0.9064999436746649
104,0.0,,,,,0.6268990169794459,0.7279503105590062,0.0,,,,,,,0.7910404344031805,,0.7413229889750919
105,0.6065573770491803,,,,,0.06174334140435835,0.9055690072639225,0.0,,0.2608695652173913,,,0.0,0.2631578947368421,0.9498577175939554,,0.9003849601856246
106,0.6739606126914661,,,,,0.24751703992210322,0.8680474915278338,,,,,,,,0.6090577824049974,,0.8129727989699018
107,0.5942549371633752,,,,,0.5479198519353021,0.8222534645511147,,,,,,0.0,0.5,0.43203551912568305,,0.34984894259818733
108,0.9452596314907873,,,,,0.4406904149834741,0.7341578810118095,,,,,,,,0.5330137621772073,,0.4681255946717412
109,0.45618556701030927,,,,,0.02586206896551724,0.9377143641103032,,,0.0,,,,0.20824053452115812,0.8888364965224567,,0.937453202216343
110,0.15119916579770595,,,,,0.4625893769152196,0.6938158053975554,,,,,,0.0,,0.5884645362431801,,0.6771837971893083
111,,,,,,0.236810551558753,0.8840073447086748,,,0.0,,,,0.15163398692810456,0.9312573443008225,,0.9327438493608833
112,0.9164925034075421,,,,,0.3348937702556716,0.8704127749322085,,,,,,0.623921085080148,0.0,0.5703735881841877,,0.3411458333333333
113,0.7901405206173693,,,,,0.629103892710964,0.8283029906735038,,,,,,0.0,,0.7814577397910731,,0.56
114,0.8745413244801677,,,,,0.5861965491372844,0.728020121630753,0.0,,,,,0.0,,0.792848095098899,,0.33500942803268385
